refcode;scale;description;category;brand;ctns;price_eu
GP 002C;1:18;312 T4 Montecarlo 1979 Villeneue;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 002D;1:18;312 T4 Montecarlo 1979 Scheckter;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 002E;1:18;312 T4 Villeneuve ;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 002F;1:18;312 T4 Scheckter ;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 005A;1:18;McLaren Lauda W.C.;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 005B;1:18;McLaren Prost;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 006A;1:18;Ferrari 330 p4 n.24 2nd Daytona '67;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 006B;1:18;Ferrari 330 p4 n.3 W. 1000km Monza;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 006C;1:18;Ferrari 330 p4W red;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 006D;1:18;Ferrari 330 p4 n.3 LeMans ;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 007A;1:18;Lotus type 78, 1977 - N. 5 - Mario Andretti;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 007B;1:18;Lotus type 78, 1977 - Ronnie Peterson;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 008A;1:18;F1 87/88C Gerhard Berger;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 008B;1:18;F1 87/88C Michele Alboreto;Rac;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 013A;1:18;Lotus 72C Jochen Rindt W.Ch;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 013B;1:18;Lotus 72C Johan Miles ;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 014A;1:18;Formula Niki Lauda World Chapion ;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 014B;1:18;FormulaCarlos Reutemann ;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 014C;1:18;Formula Cilles Villeneuve ;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 014D;1:18;Formula Niki Lauda ;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 15B;1:18;W196 wheel Belgin Grand Prix W;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 017A;1:18;Formula Nigel Mansel ;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 017B;1:18;Formula Gerhard Berger;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 019A;1:18;Ferrari 126 C2 1982;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 019B;1:18;Ferrari 126 C2 1982;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 020A;1:18;F92A Jean Alesi ;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP 020B;1:18;F92A Ivan Capelli ;Racing;Gp;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 01A;1:12;312 T4 Jody Scheckter;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 01B;1:12;Ferrari 312T4 n.12  Villeneuve;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 01C;1:12;Ferrari 312T4 n.12  Jody Shecter;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 01D;1:12;Ferrari 312T4 n.12  Villeneuve Short Tail ;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 04A;1:12;Model  mp4/2 1984 - Nicky Lauda W.C. -;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 04B;1:12;Model mp4/2 1984 - A.Prost-2nd place W.C.;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 05A;1:12;Model  mp4/2 1984 - Nicky Lauda W.C. -;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 05B;1:12;Model mp4/2 1984 - A.Prost-2nd place W.C.  ;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 07A;1:12;Merceded W196 Streamliner-n. 18  - red;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 07B;1:12;Merceded W196 Streamliner-n. 18 - green;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 07C;1:12;Merceded W196 Streamliner-n. 18 - purple;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 08A;1:12;Ferrari Testa Rossa 250 red ;Street;Gp;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 08B;1:12;Ferrari Testa Rossa 250 white/blue;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 08C;1:12;Ferrari Testa Rossa 250 back/red;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 08D;1:12;Ferrari Testa Rossa 250 yellow/black;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 08E;1:12;Ferrari Testa Rossa 250 silver/red;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 09A;1:12;330 P4 Monza w.67 N.3;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 09B;1:12;330 2nd Place Daytona 67 N.24;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 10A;1:12;126 C2 1982, Gilles Villeneuve;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 10B;1:12;126 C2 1982, Didier Pironi;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 10C;1:12;126 C2 1980, Patrick Tambay;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 10E;1:12;126 C2 1982, Gilles Villeneuve long beach twin;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 10F;1:12;126 C2 1982, Didier Pironi long beach twin;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 11A;1:12;312 T4 1975 Niky Lauda ;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GP12 11B;1:12;312 T4 197 Clary Regazzoni ;Racing;Gp;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 001A;1:18;Range Rover 1986 Series 1 green;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 001B;1:18;Range Rover 1986 Series - silver;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 001C;1:18;Range Rover - blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 002A;1:18;Triumph TR6 - green;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 002B;1:18;Triumph TR6 - blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 004A;1:18;Mercedes ML63 AMG black ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 004B;1:18;Mercedes ML63 AMG silver;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 004C;1:18;Mercedes ML63 AMG white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 008A;1:18;TVR Sgaris 2005, green;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 008B;1:18;TVR Sgaris 2005, yellow pearl;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 008C;1:18;TVR Sgaris 2005, gray;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 014A;1:18;Toyota Supra MKIV 1993 red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 015A;1:18;Toyota Supra MKIV 1993 red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 015S;1:18;Toyota Supra MKIV 1993 blu;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 016A;1:18;Dodge Viper GTS met. blu;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 016B;1:18;Dodge Viper GTS met. red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 016C;1:18;Dodge Viper GTS met.silver;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 018A;1:18;Nissan 300 ZX '92 cherry red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 018B;1:18;Nissan 300 ZX '92 yellow;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 018C;1:18;Nissan 300 ZX '92 black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 018D;1:18;Nissan 300 ZX '92 white ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 018E;1:18;Nissan 300 ZX 1992 - red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 018F;1:18;Nissan 300 ZX 1992 - grey;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 019A;1:18;Mitsubishi 3000 gto 199 red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 019B;1:18;Mitsubishi 3000 GTO 1992 black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 019C;1:18;Mitsubishi 3000 GTO 1992 white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 019D;1:18;Mitsubishi 3000 GTO 1992-blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 020A;1:18;BMW 323 Alpina, 1983 gray;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 020B;1:18;BMW 323 Alpina, 1983 white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 020C;1:18;BMW 323 Alpina, 1983 red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 020D;1:18;BMW 323 Alpina, 1983 green;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 020E;1:18;BMW 323 Alpina, 1983 dark gray;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 022A;1:18;Porsche 928 S4 blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 022B;1:18;Porsche 928 S4 black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 022C;1:18;Porsche 928 Club Sport 1988 white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 022D;1:18;Porsche 928 Club Sport 1988 red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 022DC;1:18;Porsche 928 S4 red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 023A;1:18;Porsche 944 turbo S red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 023B;1:18;Porsche 944 turbo  S silver;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 023C;1:18;Porsche 944 turbo S black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 023DC;1:18;Porsche 944 - white special color ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 023E;1:18;Porsche 944 turbo  S metal red - black interior;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 023F;1:18;Porsche 944 turbo  S  metal blue - black interior;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 024A;1:18;Aston Martin lagonda '74 red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 024B;1:18;Aston Martin lagonda '74 silver;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 024C;1:18;Aston Martin lagonda '74 blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 024D;1:18;Aston Martin lagonda '74 greay;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 025A;1:18;Jaguar XJ6 green;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 025B;1:18;Jaguar XJ6 blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 025C;1:18;Jaguar XJ6 bordeaux;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 025D;1:18;Jaguar XJ6 silver;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 025E;1:18;Jaguar XJ6 black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 025F;1:18;Jaguar XJ6 blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 025G;1:18;Jaguar XJ6 white ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 025H;1:18;Jaguar XJ6 bronze ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 025I;1:18;Jaguar XJ6 green;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 028A;1:18;Tesla model S,2012 blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 028B;1:18;Tesla model S,2012 white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 028C;1:18;Tesla model S,2012 grey;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 028D;1:18;Tesla model S facelift red ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 028E;1:18;Tesla model S facelift blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 028F;1:18;Tesla model S facelift grey;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 028G;1:18;Tesla model S facelift white ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 028H;1:18;Tesla model S facelift blck;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 028J;1:18;Tesla model S facelift white ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 029A;1:18;BMW Alpina B7 white ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 029B;1:18;BMW Alpina B7 green;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 029C;1:18;BMW Alpina B7black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 029D;1:18;BMW Alpina B7 blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 030A;1:18;Tesla model X blu;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 030B;1:18;Tesla model X red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 030C;1:18;Tesla model X dark ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 030D;1:18;Tesla model X white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 030E;1:18;Tesla model X black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 030F;1:18;Tesla model X blue ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 031A;1:18;Toyota Celica ST205 black ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 031B;1:18;Toyota Celica ST205 red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 031C;1:18;Toyota Celica ST205 yellow;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 031D;1:18;Toyota Celica ST205 ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 032A;1:18;Toyota Celica Supra MK2, black ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 032B;1:18;Toyota Celica Supra MK2,red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 032C;1:18;Toyota Celica Supra MK2, blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 032D;1:18;Toyota Celica Supra MK2,white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 032E;1:18;waiting;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 032F;1:18;waiting;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 032G;1:18;Toyota Celica Supra MK2,brown;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 033A;1:18;Mitsubishi Starior  red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 033B;1:18;Mitsubishi Starior blue  ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 033C;1:18;Mitsubishi Starior  black ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 033D;1:18;Mitsubishi Starior  white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 033E;1:18;Mitsubishi Starior  red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
