refcode;scale;description;category;brand;ctns;price_eu
LS 033F;1:18;Mitsubishi Starior  gray;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 033G;1:18;Mitsubishi Starior  yellow;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 034A;1:18;Lancia Delta Integrale Evolution II - yellow;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 034B;1:18;Lancia Delta Integrale Evolution II -white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 034C;1:18;Lancia Delta Integrale Evolution II - cherry;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 034D;1:18;Lancia Delta Integrale Evolution II -blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 034E;1:18;Lancia Delta Integrale Evolution II - black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 034F;1:18;Lancia Delta Integrale Evolution II - red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 034H;1:18;Lancia Delta Integrale Evolution II - white ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 034I;1:18;Lancia Delta Integrale Evolution II - red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 034J;1:18;Lancia Delta Integrale Evolution II - black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 036A;1:18;AMG Mercedes, red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 036B;1:18;AMG Mercedes , green;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 036C;1:18;AMG Mercedes yellow ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 036D;1:18;AMG Mercedes black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 036E;1:18;AMG Mercedes silver;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 037A;1:18;Jeep Grand Wagoneer blue;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 037B;1:18;Jeep Grand Wagoneer orenge;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 037C;1:18;Jeep Grand Wagoneer white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 037D;1:18;Jeep Grand Wagoneer yellow;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 037E;1:18;Jeep Grand Wagoneer black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 038A;1:18;Honda Prelude red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 038B;1:18;Honda Prelude purple ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 038C;1:18;Honda Prelude blue ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 038D;1:18;Honda Prelude grey ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 038E;1:18;Honda Prelude white;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 039A;1:18;ZL1 1LE Camaro Hennessey Exorcist - white ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 039B;1:18;ZL1 1LE Camaro Hennessey Exorcist - red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 040A;1:18;Nisan Fairlady Z300ZX Turbo red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 040B;1:18;Nisan Fairlady Z300ZX Turbo silver;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 040C;1:18;Nisan Fairlady Z300ZX Turbo black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 041A;1:18;Toyota Soarer Lexus SC300;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 042A;1:18;Mazda RX7 red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 042B;1:18;Mazda RX7 yellow;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 042C;1:18;Mazda RX7 black;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 043A;1:18;Mazda RX7 red 1989;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 043B;1:18;Mazda RX7 1989;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 043C;1:18;Mazda RX7 1989;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 044A;1:18;BMW Alpina B10 black ;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 044B;1:18;BMW Alpina B10 green;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LS 044C;1:18;BMW Alpina B10 red;Street;Ls;4;74,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM8 01A;1:8;Lancia Delta Integrale Evolution, Cherry ;Street;ToP;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 01A;1:12;Lancia Delta Integrale Evolution II - yellow;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 01B;1:12;Lancia Delta Integrale Evolution II - Martini;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 01C;1:12;Lancia Delta Integrale Evolution II - red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 01D;1:12;Lancia Delta Integrale Evolution II - blue Lagos;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 01E;1:12;Lancia Delta Integrale Evolution II Jolly Club- Dark Blu;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 01F;1:12;Lancia Delta Integrale Evolution , Red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 01G;1:12;Lancia Delta Integrale Bianca , Red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 01H;1:12;Lancia Delta Integrale Bianca ,white;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 01I;1:12;Lancia Delta Integrale  Bianca , black;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 01K;1:12;Lancia Delta Integrale  Bianca , green;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02A;1:12;Dino 246 GT '72 red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02B;1:12;Dino 246 GT '72 yellow;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02C;1:12;Dino 246 GT '72 dark blue;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02D;1:12;Dino 246 GT '72 yellow - light ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02E;1:12;Dino 246 GT '72 dark blue;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02F;1:12;Dino 246 GT '72 black;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02G;1:12;Dino 246 GT '72 red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02H;1:12;Dino 246 GT '72 green ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02I;1:12;Dino 246 GT '72orange;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02J;1:12;Dino 246 GT '72 red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 02K;1:12;Dino 246 GT '72 race;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 03A;1:12;Tosla S 2012 white;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 03B;1:12;Tosla S 2012 red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 03C;1:12;Tosla S 2012 blue;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04A;1:12;Ferarri 275 red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04B;1:12;Ferarri 275 yellow;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04C;1:12;Ferarri 275 blue;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04D;1:12;Ferarri 275 GTB/4 NART Spyder 1967, red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04E;1:12;Ferarri 275 GTB/4 NART Spyder 1967, green ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04F;1:12;Ferarri 275 GTB/4 NART Spyder 1967, yellow;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04G;1:12;Ferarri 275 GTB/4 NART Spyder 1967, silver ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04H;1:12;Ferarri 275 GTB/4 NART Spyder red ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04K;1:12;Ferarri 275 GTB/4 Alloy wheels red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04L;1:12;Ferarri 275 GTB/4 Alloy wheels silver;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 04M;1:12;Ferarri 275 GTB/4 Alloy wheels black;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 09A;1:12;Ferarri 512 Bbi red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 09B;1:12;Ferarri 512 Bbi yellow;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 09C;1:12;Ferarri 512 Bbi silver;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 10A;1:12;Audi RS2 ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 12A;1:12;250 Lusso red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 12C;1:12;250 Lusso blue;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 12D;1:12;250 Lusso cherry ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 12E;1:12;250 Lusso grey;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 13A;1:12;Prorche 911 ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 14A;1:12;Mercedes CLK silver ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 14B;1:12;Mercedes CLK black ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 17A;1:12;Ferrari F40 red;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 17E;1:12;Ferrari F40 blue ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 18A;1:12;Prosche 993 Carrera yellow ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TM12 18B;1:12;Prosche 993 Carrera silver ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMPD 01A;1:18;Range Rover W. Paris dacar 1986;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMPD 01AD;1:18;Range Rover W. Paris dacar 1986 d.v.;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMPD 03A;1:18;Peugeot 405 GT  w.1990 ;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMPD 03AD;1:18;Peugeot 405 GT w.1990 d.v.;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMPD 03B;1:18;Peugeot 405 GT  2nd number 204;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMPD 03C;1:18;Peugeot 405 GT  w.1989 blue;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMPD 03CD;1:18;Peugeot 405 GT  w.1989 blue dirty;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMPD 03D;1:18;Peugeot 405 GT  2nd place 1990;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMPD 03DD;1:18;Peugeot 405 GT  w.1989 blue dirty with lights;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMPD 04B;1:18;Renault RW 20 Paris Dakar winner 82;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 01A;1:12;Lancia Delta MC w 1992;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 01AD;1:12;Lancia Delta MC w 1992 d.v.;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 01C;1:12;Lancia Delta Tour de Course win 92;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 01CD;1:12;Lancia Delta Tour de Course win 92;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 02A;1:12;Subaru Impreza S4 WRC 1998 racing;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 02AD;1:12;Subaru Impreza S4 WRC 1998 dirty;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 02AW;1:12;Subaru Impreza S4 WRC 1998 blue;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 02B;1:12;Subaru 98 Tour De Corse Winner Mc Rae Grist;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 02BAW;1:12;Subaru ready to Race ;Street;ToP;2;169,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 02BD;1:12;Subaru Impreza S4 WRC 98 Tour De corse dirty ;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 03A;1:12;Ford Mustang  '65 Hoonigan ;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 03B;1:12;Ford Mustang  '65 Hoonigan with stars;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 03C;1:12;Ford Mustang  '65 Hoonigan black edition;Street;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 04A;1:12;Lancia Delta S4 86 Montecarlo W ;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 04AD;1:12;Lancia Delta S4 86 Montecarlo W dirty ;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 04B;1:12;Lancia Delta S4 86 Montecarlo W dirty ;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 04BD;1:12;Lancia Delta S4 86 San Remo  W dirty ;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 04C;1:12;Lancia Delta S4 86 Esso;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 04CD;1:12;Lancia Delta S4 86 Esso  dirty ;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 04D;1:12;Lancia Delta S4 86 San Remo  W ;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 04E;1:12;Lancia Delta S4 Tour de Cose 86;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 05A;1:12;250 GT SWB red;Street;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 05B;1:12;250 GT SWB yellow;Street;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 05C;1:12;250 GT SWB silver;Street;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 05D;1:12;250 GT SWB black;Street;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 05E;1:12;250 GT SWB silver Chassis black;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 05G;1:12;250 GT SWB silver number;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 06A;1:12;Lancia Delta 4WD 87 winner ;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 14A;1:12;Toyota Celica St 185 MC w 93;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 14AD;1:12;Toyota Celica St 185 MC w 93 dirty;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 16A;1:12;Subaru Impreza S7 555;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TMR12 18A;1:12;Lancia Delta 16V integrale ;Racing;ToP;2;184,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOP 021A;1:18;Lancia Beta Montecarlo Le Mans 65;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOP 021B;1:18;Lancia Beta Montecarlo Le Mans 66;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOP 021C;1:18;Lancia Beta Montecarlo Le Mans 67;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOP 022A;1:18;Lancia Beta Montecarlo Turbo Fruit;Racing;ToP;4;115,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
